Module	Section	Sample Name	Source
FastQC	all_sections	70307_ID2138_3_BO17_263_S_S109_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70307_ID2138_3_BO17_263_S_S109_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70307_ID2138_3_BO17_263_S_S109_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70307_ID2138_3_BO17_263_S_S109_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70306_ID2138_2_BO17_258_S_S108_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70306_ID2138_2_BO17_258_S_S108_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70306_ID2138_2_BO17_258_S_S108_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70306_ID2138_2_BO17_258_S_S108_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70305_ID2138_1_BO17_224_B_S107_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70305_ID2138_1_BO17_224_B_S107_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70305_ID2138_1_BO17_224_B_S107_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70305_ID2138_1_BO17_224_B_S107_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54090_ID1725_43-B-79S_S33_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54090_ID1725_43-B-79S_S33_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54090_ID1725_43-B-79S_S33_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54090_ID1725_43-B-79S_S33_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54102_ID1725_21-B-44A_S45_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54102_ID1725_21-B-44A_S45_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54102_ID1725_21-B-44A_S45_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54102_ID1725_21-B-44A_S45_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70426_ID2138_122_BO17_280_S_S47_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70426_ID2138_122_BO17_280_S_S47_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70426_ID2138_122_BO17_280_S_S47_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70426_ID2138_122_BO17_280_S_S47_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70394_ID2138_90_ZU19_105_S_S106_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70394_ID2138_90_ZU19_105_S_S106_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70394_ID2138_90_ZU19_105_S_S106_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70394_ID2138_90_ZU19_105_S_S106_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54074_ID1725_56-B-109S_S17_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54074_ID1725_56-B-109S_S17_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54074_ID1725_56-B-109S_S17_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54074_ID1725_56-B-109S_S17_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54088_ID1725_26-B-51S_S31_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54088_ID1725_26-B-51S_S31_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54088_ID1725_26-B-51S_S31_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54088_ID1725_26-B-51S_S31_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54087_ID1725_24-B-48S_S30_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54087_ID1725_24-B-48S_S30_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54087_ID1725_24-B-48S_S30_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54087_ID1725_24-B-48S_S30_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	70427_ID2138_123_BO17_336_S_S48_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70427_ID2138_123_BO17_336_S_S48_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	70427_ID2138_123_BO17_336_S_S48_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/70427_ID2138_123_BO17_336_S_S48_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54073_ID1725_54-B-106S_S16_L001_R2.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54073_ID1725_54-B-106S_S16_L001_R2.trmdfilt_fastqc.zip
FastQC	all_sections	54073_ID1725_54-B-106S_S16_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54073_ID1725_54-B-106S_S16_L001_R1.trmdfilt_fastqc.zip
FastQC	all_sections	54099_ID1725_18-B-40S_S42_L001_R1.trmdfilt	/scratch/uibk/c7701178/DAPHNIA/Daphnia_RestEggs_snakemake_pbs_2.0/trm/qc/fastqc/54099_ID1725_18-B-40S_S42_L001_R1.trmdfilt_fastqc.zip
